E:\Adv .NET\News-3TIER(final-lab-task)\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\BLL.dll
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\BLL.pdb
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\AutoMapper.dll
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\DAL.dll
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\EntityFramework.dll
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\DAL.pdb
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\DAL.dll.config
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\AutoMapper.xml
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\bin\Debug\EntityFramework.xml
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\obj\Debug\BLL.csproj.Up2Date
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\obj\Debug\BLL.dll
E:\Adv .NET\News-3TIER(final-lab-task)\BLL\obj\Debug\BLL.pdb
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\BLL.dll
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\BLL.pdb
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\AutoMapper.dll
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\DAL.dll
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\EntityFramework.dll
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\DAL.pdb
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\DAL.dll.config
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\AutoMapper.xml
E:\Adv .NET\News-3TIER(With SOLID)\BLL\bin\Debug\EntityFramework.xml
E:\Adv .NET\News-3TIER(With SOLID)\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
E:\Adv .NET\News-3TIER(With SOLID)\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
E:\Adv .NET\News-3TIER(With SOLID)\BLL\obj\Debug\BLL.csproj.Up2Date
E:\Adv .NET\News-3TIER(With SOLID)\BLL\obj\Debug\BLL.dll
E:\Adv .NET\News-3TIER(With SOLID)\BLL\obj\Debug\BLL.pdb
